,unique_id,ds,y,Type,SeasonalNaive
0,time-analysis,2019-01-01 00:00:00,6352.0,Original,
1,time-analysis,2019-01-01 01:00:00,6116.0,Original,
2,time-analysis,2019-01-01 02:00:00,5873.0,Original,
3,time-analysis,2019-01-01 03:00:00,5682.0,Original,
4,time-analysis,2019-01-01 04:00:00,5557.0,Original,
5,time-analysis,2019-01-01 05:00:00,5525.0,Original,
6,time-analysis,2019-01-01 06:00:00,5513.0,Original,
7,time-analysis,2019-01-01 07:00:00,5524.0,Original,
8,time-analysis,2019-01-01 08:00:00,5510.0,Original,
9,time-analysis,2019-01-01 09:00:00,5617.0,Original,
10,time-analysis,2019-01-01 10:00:00,5643.0,Original,
11,time-analysis,2019-01-01 11:00:00,5737.0,Original,
12,time-analysis,2019-01-01 12:00:00,5776.0,Original,
13,time-analysis,2019-01-01 13:00:00,5744.0,Original,
14,time-analysis,2019-01-01 14:00:00,5710.0,Original,
15,time-analysis,2019-01-01 15:00:00,5813.0,Original,
16,time-analysis,2019-01-01 16:00:00,6009.0,Original,
17,time-analysis,2019-01-01 17:00:00,6613.0,Original,
18,time-analysis,2019-01-01 18:00:00,6718.0,Original,
19,time-analysis,2019-01-01 19:00:00,6721.0,Original,
20,time-analysis,2019-01-01 20:00:00,6632.0,Original,
21,time-analysis,2019-01-01 21:00:00,6441.0,Original,
22,time-analysis,2019-01-01 22:00:00,6222.0,Original,
23,time-analysis,2019-01-01 23:00:00,5936.0,Original,
24,time-analysis,2019-01-02 00:00:00,5647.0,Original,
25,time-analysis,2019-01-02 01:00:00,5500.0,Original,
26,time-analysis,2019-01-02 02:00:00,5385.0,Original,
27,time-analysis,2019-01-02 03:00:00,5327.0,Original,
28,time-analysis,2019-01-02 04:00:00,5362.0,Original,
29,time-analysis,2019-01-02 05:00:00,5411.0,Original,
30,time-analysis,2019-01-02 06:00:00,5510.0,Original,
31,time-analysis,2019-01-02 07:00:00,5784.0,Original,
32,time-analysis,2019-01-02 08:00:00,5999.0,Original,
33,time-analysis,2019-01-02 09:00:00,6322.0,Original,
34,time-analysis,2019-01-02 10:00:00,6576.0,Original,
35,time-analysis,2019-01-02 11:00:00,6619.0,Original,
36,time-analysis,2019-01-02 12:00:00,6595.0,Original,
37,time-analysis,2019-01-02 13:00:00,6537.0,Original,
38,time-analysis,2019-01-02 14:00:00,6438.0,Original,
39,time-analysis,2019-01-02 15:00:00,6523.0,Original,
40,time-analysis,2019-01-02 16:00:00,6800.0,Original,
41,time-analysis,2019-01-02 17:00:00,7301.0,Original,
42,time-analysis,2019-01-02 18:00:00,7432.0,Original,
43,time-analysis,2019-01-02 19:00:00,7388.0,Original,
44,time-analysis,2019-01-02 20:00:00,7344.0,Original,
45,time-analysis,2019-01-02 21:00:00,7054.0,Original,
46,time-analysis,2019-01-02 22:00:00,6610.0,Original,
47,time-analysis,2019-01-02 23:00:00,6265.0,Original,
48,time-analysis,2019-01-03 00:00:00,5918.0,Original,
49,time-analysis,2019-01-03 01:00:00,5693.0,Original,
50,time-analysis,2019-01-03 02:00:00,5544.0,Original,
51,time-analysis,2019-01-03 03:00:00,5539.0,Original,
52,time-analysis,2019-01-03 04:00:00,5684.0,Original,
53,time-analysis,2019-01-03 05:00:00,5830.0,Original,
54,time-analysis,2019-01-03 06:00:00,6144.0,Original,
55,time-analysis,2019-01-03 07:00:00,6725.0,Original,
56,time-analysis,2019-01-03 08:00:00,7446.0,Original,
57,time-analysis,2019-01-03 09:00:00,7780.0,Original,
58,time-analysis,2019-01-03 10:00:00,7987.0,Original,
59,time-analysis,2019-01-03 11:00:00,7994.0,Original,
60,time-analysis,2019-01-03 12:00:00,7966.0,Original,
61,time-analysis,2019-01-03 13:00:00,8025.0,Original,
62,time-analysis,2019-01-03 14:00:00,7892.0,Original,
63,time-analysis,2019-01-03 15:00:00,7873.0,Original,
64,time-analysis,2019-01-03 16:00:00,8026.0,Original,
65,time-analysis,2019-01-03 17:00:00,8474.0,Original,
66,time-analysis,2019-01-03 18:00:00,8514.0,Original,
67,time-analysis,2019-01-03 19:00:00,8470.0,Original,
68,time-analysis,2019-01-03 20:00:00,8214.0,Original,
69,time-analysis,2019-01-03 21:00:00,7932.0,Original,
70,time-analysis,2019-01-03 22:00:00,7454.0,Original,
71,time-analysis,2019-01-03 23:00:00,6974.0,Original,
72,time-analysis,2019-01-04 00:00:00,6610.0,Original,
73,time-analysis,2019-01-04 01:00:00,6406.0,Original,
74,time-analysis,2019-01-04 02:00:00,6372.0,Original,
75,time-analysis,2019-01-04 03:00:00,6237.0,Original,
76,time-analysis,2019-01-04 04:00:00,6398.0,Original,
77,time-analysis,2019-01-04 05:00:00,6530.0,Original,
78,time-analysis,2019-01-04 06:00:00,6869.0,Original,
79,time-analysis,2019-01-04 07:00:00,7403.0,Original,
80,time-analysis,2019-01-04 08:00:00,7925.0,Original,
81,time-analysis,2019-01-04 09:00:00,8258.0,Original,
82,time-analysis,2019-01-04 10:00:00,8383.0,Original,
83,time-analysis,2019-01-04 11:00:00,8291.0,Original,
84,time-analysis,2019-01-04 12:00:00,8231.0,Original,
85,time-analysis,2019-01-04 13:00:00,8229.0,Original,
86,time-analysis,2019-01-04 14:00:00,8072.0,Original,
87,time-analysis,2019-01-04 15:00:00,8082.0,Original,
88,time-analysis,2019-01-04 16:00:00,8099.0,Original,
89,time-analysis,2019-01-04 17:00:00,8664.0,Original,
90,time-analysis,2019-01-04 18:00:00,8729.0,Original,
91,time-analysis,2019-01-04 19:00:00,8619.0,Original,
92,time-analysis,2019-01-04 20:00:00,8343.0,Original,
93,time-analysis,2019-01-04 21:00:00,8010.0,Original,
94,time-analysis,2019-01-04 22:00:00,7417.0,Original,
95,time-analysis,2019-01-04 23:00:00,7065.0,Original,
96,time-analysis,2019-01-05 00:00:00,6720.0,Original,
97,time-analysis,2019-01-05 01:00:00,6496.0,Original,
98,time-analysis,2019-01-05 02:00:00,6373.0,Original,
99,time-analysis,2019-01-05 03:00:00,6317.0,Original,
100,time-analysis,2019-01-05 04:00:00,6398.0,Original,
101,time-analysis,2019-01-05 05:00:00,6414.0,Original,
102,time-analysis,2019-01-05 06:00:00,6656.0,Original,
103,time-analysis,2019-01-05 07:00:00,6977.0,Original,
104,time-analysis,2019-01-05 08:00:00,7362.0,Original,
105,time-analysis,2019-01-05 09:00:00,7605.0,Original,
106,time-analysis,2019-01-05 10:00:00,7766.0,Original,
107,time-analysis,2019-01-05 11:00:00,7763.0,Original,
108,time-analysis,2019-01-05 12:00:00,7778.0,Original,
109,time-analysis,2019-01-05 13:00:00,7649.0,Original,
110,time-analysis,2019-01-05 14:00:00,7511.0,Original,
111,time-analysis,2019-01-05 15:00:00,7567.0,Original,
112,time-analysis,2019-01-05 16:00:00,7904.0,Original,
113,time-analysis,2019-01-05 17:00:00,8408.0,Original,
114,time-analysis,2019-01-05 18:00:00,8525.0,Original,
115,time-analysis,2019-01-05 19:00:00,8482.0,Original,
116,time-analysis,2019-01-05 20:00:00,8226.0,Original,
117,time-analysis,2019-01-05 21:00:00,7893.0,Original,
118,time-analysis,2019-01-05 22:00:00,7341.0,Original,
119,time-analysis,2019-01-05 23:00:00,6983.0,Original,
120,time-analysis,2019-01-06 00:00:00,6665.0,Original,
121,time-analysis,2019-01-06 01:00:00,6441.0,Original,
122,time-analysis,2019-01-06 02:00:00,6297.0,Original,
123,time-analysis,2019-01-06 03:00:00,6168.0,Original,
124,time-analysis,2019-01-06 04:00:00,6260.0,Original,
125,time-analysis,2019-01-06 05:00:00,6244.0,Original,
126,time-analysis,2019-01-06 06:00:00,6341.0,Original,
127,time-analysis,2019-01-06 07:00:00,6649.0,Original,
128,time-analysis,2019-01-06 08:00:00,6812.0,Original,
129,time-analysis,2019-01-06 09:00:00,7087.0,Original,
130,time-analysis,2019-01-06 10:00:00,7161.0,Original,
131,time-analysis,2019-01-06 11:00:00,7074.0,Original,
132,time-analysis,2019-01-06 12:00:00,7129.0,Original,
133,time-analysis,2019-01-06 13:00:00,7211.0,Original,
134,time-analysis,2019-01-06 14:00:00,6997.0,Original,
135,time-analysis,2019-01-06 15:00:00,7095.0,Original,
136,time-analysis,2019-01-06 16:00:00,7307.0,Original,
137,time-analysis,2019-01-06 17:00:00,7851.0,Original,
138,time-analysis,2019-01-06 18:00:00,7992.0,Original,
139,time-analysis,2019-01-06 19:00:00,7955.0,Original,
140,time-analysis,2019-01-06 20:00:00,7810.0,Original,
141,time-analysis,2019-01-06 21:00:00,7593.0,Original,
142,time-analysis,2019-01-06 22:00:00,7202.0,Original,
143,time-analysis,2019-01-06 23:00:00,6800.0,Original,
144,time-analysis,2019-01-07 00:00:00,6512.0,Original,
145,time-analysis,2019-01-07 01:00:00,6270.0,Original,
146,time-analysis,2019-01-07 02:00:00,6172.0,Original,
147,time-analysis,2019-01-07 03:00:00,6228.0,Original,
148,time-analysis,2019-01-07 04:00:00,6280.0,Original,
149,time-analysis,2019-01-07 05:00:00,6588.0,Original,
150,time-analysis,2019-01-07 06:00:00,7054.0,Original,
151,time-analysis,2019-01-07 07:00:00,7723.0,Original,
152,time-analysis,2019-01-07 08:00:00,8410.0,Original,
153,time-analysis,2019-01-07 09:00:00,8721.0,Original,
154,time-analysis,2019-01-07 10:00:00,8743.0,Original,
155,time-analysis,2019-01-07 11:00:00,8646.0,Original,
156,time-analysis,2019-01-07 12:00:00,8583.0,Original,
157,time-analysis,2019-01-07 13:00:00,8686.0,Original,
158,time-analysis,2019-01-07 14:00:00,8385.0,Original,
159,time-analysis,2019-01-07 15:00:00,8410.0,Original,
160,time-analysis,2019-01-07 16:00:00,8382.0,Original,
161,time-analysis,2019-01-07 17:00:00,8910.0,Original,
162,time-analysis,2019-01-07 18:00:00,8992.0,Original,
163,time-analysis,2019-01-07 19:00:00,8975.0,Original,
164,time-analysis,2019-01-07 20:00:00,8795.0,Original,
165,time-analysis,2019-01-07 21:00:00,8501.0,Original,
166,time-analysis,2019-01-07 22:00:00,7859.0,Original,
167,time-analysis,2019-01-07 23:00:00,7369.0,Original,
168,time-analysis,2019-01-08 00:00:00,7106.0,Original,
169,time-analysis,2019-01-08 01:00:00,6951.0,Original,
170,time-analysis,2019-01-08 02:00:00,6890.0,Original,
171,time-analysis,2019-01-08 03:00:00,6839.0,Original,
172,time-analysis,2019-01-08 04:00:00,6890.0,Original,
173,time-analysis,2019-01-08 05:00:00,7084.0,Original,
174,time-analysis,2019-01-08 06:00:00,7588.0,Original,
175,time-analysis,2019-01-08 07:00:00,8433.0,Original,
176,time-analysis,2019-01-08 08:00:00,9170.0,Original,
177,time-analysis,2019-01-08 09:00:00,9465.0,Original,
178,time-analysis,2019-01-08 10:00:00,9422.0,Original,
179,time-analysis,2019-01-08 11:00:00,9354.0,Original,
180,time-analysis,2019-01-08 12:00:00,9131.0,Original,
181,time-analysis,2019-01-08 13:00:00,9101.0,Original,
182,time-analysis,2019-01-08 14:00:00,8873.0,Original,
183,time-analysis,2019-01-08 15:00:00,8826.0,Original,
184,time-analysis,2019-01-08 16:00:00,8933.0,Original,
185,time-analysis,2019-01-08 17:00:00,9394.0,Original,
186,time-analysis,2019-01-08 18:00:00,9437.0,Original,
187,time-analysis,2019-01-08 19:00:00,9318.0,Original,
188,time-analysis,2019-01-08 20:00:00,9123.0,Original,
189,time-analysis,2019-01-08 21:00:00,8677.0,Original,
190,time-analysis,2019-01-08 22:00:00,7939.0,Original,
191,time-analysis,2019-01-08 23:00:00,7494.0,Original,
192,time-analysis,2019-01-09 00:00:00,7136.0,Original,
193,time-analysis,2019-01-09 01:00:00,6999.0,Original,
194,time-analysis,2019-01-09 02:00:00,6884.0,Original,
195,time-analysis,2019-01-09 03:00:00,6898.0,Original,
196,time-analysis,2019-01-09 04:00:00,6855.0,Original,
197,time-analysis,2019-01-09 05:00:00,7064.0,Original,
198,time-analysis,2019-01-09 06:00:00,7546.0,Original,
199,time-analysis,2019-01-09 07:00:00,8505.0,Original,
200,time-analysis,2019-01-09 08:00:00,8951.0,Original,
201,time-analysis,2019-01-09 09:00:00,9220.0,Original,
202,time-analysis,2019-01-09 10:00:00,9208.0,Original,
203,time-analysis,2019-01-09 11:00:00,9163.0,Original,
204,time-analysis,2019-01-09 12:00:00,9099.0,Original,
205,time-analysis,2019-01-09 13:00:00,8995.0,Original,
206,time-analysis,2019-01-09 14:00:00,8930.0,Original,
207,time-analysis,2019-01-09 15:00:00,8751.0,Original,
208,time-analysis,2019-01-09 16:00:00,8874.0,Original,
209,time-analysis,2019-01-09 17:00:00,9298.0,Original,
210,time-analysis,2019-01-09 18:00:00,9384.0,Original,
211,time-analysis,2019-01-09 19:00:00,9266.0,Original,
212,time-analysis,2019-01-09 20:00:00,8973.0,Original,
213,time-analysis,2019-01-09 21:00:00,8498.0,Original,
214,time-analysis,2019-01-09 22:00:00,7945.0,Original,
215,time-analysis,2019-01-09 23:00:00,7566.0,Original,
216,time-analysis,2019-01-10 00:00:00,7229.0,Original,
217,time-analysis,2019-01-10 01:00:00,6990.0,Original,
218,time-analysis,2019-01-10 02:00:00,6941.0,Original,
219,time-analysis,2019-01-10 03:00:00,6886.0,Original,
220,time-analysis,2019-01-10 04:00:00,6916.0,Original,
221,time-analysis,2019-01-10 05:00:00,7148.0,Original,
222,time-analysis,2019-01-10 06:00:00,7651.0,Original,
223,time-analysis,2019-01-10 07:00:00,8386.0,Original,
224,time-analysis,2019-01-10 08:00:00,8897.0,Original,
225,time-analysis,2019-01-10 09:00:00,9278.0,Original,
226,time-analysis,2019-01-10 10:00:00,9378.0,Original,
227,time-analysis,2019-01-10 11:00:00,9195.0,Original,
228,time-analysis,2019-01-10 12:00:00,9245.0,Original,
229,time-analysis,2019-01-10 13:00:00,9071.0,Original,
230,time-analysis,2019-01-10 14:00:00,8924.0,Original,
231,time-analysis,2019-01-10 15:00:00,8856.0,Original,
232,time-analysis,2019-01-10 16:00:00,8992.0,Original,
233,time-analysis,2019-01-10 17:00:00,9373.0,Original,
234,time-analysis,2019-01-10 18:00:00,9440.0,Original,
235,time-analysis,2019-01-10 19:00:00,9354.0,Original,
236,time-analysis,2019-01-10 20:00:00,9121.0,Original,
237,time-analysis,2019-01-10 21:00:00,8774.0,Original,
238,time-analysis,2019-01-10 22:00:00,8085.0,Original,
239,time-analysis,2019-01-10 23:00:00,7405.0,Original,
240,time-analysis,2019-01-11 00:00:00,7290.0,Original,
241,time-analysis,2019-01-11 01:00:00,7034.0,Original,
242,time-analysis,2019-01-11 02:00:00,7028.0,Original,
243,time-analysis,2019-01-11 03:00:00,6891.0,Original,
244,time-analysis,2019-01-11 04:00:00,7023.0,Original,
245,time-analysis,2019-01-11 05:00:00,7133.0,Original,
246,time-analysis,2019-01-11 06:00:00,7511.0,Original,
247,time-analysis,2019-01-11 07:00:00,8330.0,Original,
248,time-analysis,2019-01-11 08:00:00,8948.0,Original,
249,time-analysis,2019-01-11 09:00:00,9305.0,Original,
250,time-analysis,2019-01-11 10:00:00,9337.0,Original,
251,time-analysis,2019-01-11 11:00:00,9281.0,Original,
252,time-analysis,2019-01-11 12:00:00,9162.0,Original,
253,time-analysis,2019-01-11 13:00:00,9082.0,Original,
254,time-analysis,2019-01-11 14:00:00,8905.0,Original,
255,time-analysis,2019-01-11 15:00:00,8672.0,Original,
256,time-analysis,2019-01-11 16:00:00,8772.0,Original,
257,time-analysis,2019-01-11 17:00:00,9294.0,Original,
258,time-analysis,2019-01-11 18:00:00,9287.0,Original,
259,time-analysis,2019-01-11 19:00:00,9123.0,Original,
260,time-analysis,2019-01-11 20:00:00,8935.0,Original,
261,time-analysis,2019-01-11 21:00:00,8563.0,Original,
262,time-analysis,2019-01-11 22:00:00,7834.0,Original,
263,time-analysis,2019-01-11 23:00:00,7448.0,Original,
264,time-analysis,2019-01-12 00:00:00,,Forecast,7290.0
265,time-analysis,2019-01-12 01:00:00,,Forecast,7034.0
266,time-analysis,2019-01-12 02:00:00,,Forecast,7028.0
267,time-analysis,2019-01-12 03:00:00,,Forecast,6891.0
268,time-analysis,2019-01-12 04:00:00,,Forecast,7023.0
269,time-analysis,2019-01-12 05:00:00,,Forecast,7133.0
270,time-analysis,2019-01-12 06:00:00,,Forecast,7511.0
271,time-analysis,2019-01-12 07:00:00,,Forecast,8330.0
272,time-analysis,2019-01-12 08:00:00,,Forecast,8948.0
273,time-analysis,2019-01-12 09:00:00,,Forecast,9305.0
274,time-analysis,2019-01-12 10:00:00,,Forecast,9337.0
275,time-analysis,2019-01-12 11:00:00,,Forecast,9281.0
276,time-analysis,2019-01-12 12:00:00,,Forecast,9162.0
277,time-analysis,2019-01-12 13:00:00,,Forecast,9082.0
278,time-analysis,2019-01-12 14:00:00,,Forecast,8905.0
279,time-analysis,2019-01-12 15:00:00,,Forecast,8672.0
280,time-analysis,2019-01-12 16:00:00,,Forecast,8772.0
281,time-analysis,2019-01-12 17:00:00,,Forecast,9294.0
282,time-analysis,2019-01-12 18:00:00,,Forecast,9287.0
283,time-analysis,2019-01-12 19:00:00,,Forecast,9123.0
284,time-analysis,2019-01-12 20:00:00,,Forecast,8935.0
285,time-analysis,2019-01-12 21:00:00,,Forecast,8563.0
286,time-analysis,2019-01-12 22:00:00,,Forecast,7834.0
287,time-analysis,2019-01-12 23:00:00,,Forecast,7448.0
